City,Date,Consumption (kWh),Temperature (°C),Peak Hours Usage (kWh)
New York,2024-01-01,491,24.8,169.8
New York,2024-01-02,530,1.8,206.2
New York,2024-01-03,698,22.6,260.0
New York,2024-01-04,678,-2.0,317.1
New York,2024-01-05,576,28.4,271.7
New York,2024-01-06,674,7.7,237.0
New York,2024-01-07,455,-4.0,149.5
New York,2024-01-08,500,20.0,172.2
New York,2024-01-09,513,2.2,176.1
New York,2024-01-10,447,2.4,161.6
New York,2024-01-11,425,-3.3,190.1
New York,2024-01-12,572,-2.6,224.5
New York,2024-01-13,672,18.0,237.7
New York,2024-01-14,441,-3.6,151.7
New York,2024-01-15,613,29.1,184.9
New York,2024-01-16,470,2.3,220.4
New York,2024-01-17,687,-4.6,320.1
New York,2024-01-18,608,3.2,250.4
New York,2024-01-19,606,5.1,216.4
New York,2024-01-20,409,27.6,128.9
New York,2024-01-21,645,8.1,270.4
New York,2024-01-22,450,20.0,161.2
New York,2024-01-23,405,12.7,168.1
New York,2024-01-24,466,26.4,176.1
New York,2024-01-25,411,30.9,157.1
New York,2024-01-26,527,-2.0,192.4
New York,2024-01-27,507,20.1,218.0
New York,2024-01-28,578,26.7,279.9
New York,2024-01-29,520,3.1,247.4
New York,2024-01-30,589,31.6,257.6
Los Angeles,2024-01-01,420,25.3,165.5
Los Angeles,2024-01-02,466,15.3,164.5
Los Angeles,2024-01-03,633,21.3,230.6
Los Angeles,2024-01-04,540,33.6,171.6
Los Angeles,2024-01-05,657,4.6,303.9
Los Angeles,2024-01-06,403,1.9,173.1
Los Angeles,2024-01-07,526,7.2,192.5
Los Angeles,2024-01-08,485,11.3,195.3
Los Angeles,2024-01-09,563,1.1,252.3
Los Angeles,2024-01-10,408,3.6,174.7
Los Angeles,2024-01-11,493,-1.9,194.7
Los Angeles,2024-01-12,517,2.5,219.2
Los Angeles,2024-01-13,595,-1.6,212.1
Los Angeles,2024-01-14,407,8.2,201.8
Los Angeles,2024-01-15,563,23.8,257.5
Los Angeles,2024-01-16,536,31.4,209.5
Los Angeles,2024-01-17,444,19.0,209.2
Los Angeles,2024-01-18,644,27.6,264.6
Los Angeles,2024-01-19,690,28.2,328.2
Los Angeles,2024-01-20,410,17.8,186.5
Los Angeles,2024-01-21,477,33.1,229.7
Los Angeles,2024-01-22,670,31.2,233.1
Los Angeles,2024-01-23,405,11.8,167.3
Los Angeles,2024-01-24,675,-3.8,269.0
Los Angeles,2024-01-25,654,29.3,232.1
Los Angeles,2024-01-26,519,22.8,199.2
Los Angeles,2024-01-27,467,29.7,192.0
Los Angeles,2024-01-28,668,-1.3,302.6
Los Angeles,2024-01-29,661,-1.5,318.4
Los Angeles,2024-01-30,583,25.4,253.7
Chicago,2024-01-01,528,8.1,221.0
Chicago,2024-01-02,640,-2.9,241.0
Chicago,2024-01-03,569,34.8,271.1
Chicago,2024-01-04,602,1.6,211.6
Chicago,2024-01-05,676,0.5,209.1
Chicago,2024-01-06,446,28.6,146.4
Chicago,2024-01-07,506,5.9,201.6
